InvestmentName	VaR_95(%)	StdDev	Risk_of_Loss (%)	Beta	Sharpe	stddev	stddev_1M	VaR95_daily	current_ratio	quick_ratio	debt_ratio	gearing	leverage	net_leverage	stddev	stddev_1M	VaR95_daily	current_ratio	quick_ratio	debt_ratio	gearing	leverage	net_leverage
TGTG.DE	-4,4300000	0,0279669	31,8400000	0,0002756	0,0123834	0,0280242	0,0266039	0,0412015	3,2866040		0,0000000	0,0000000	0,0000000	-1,0803803	0,0280242	0,0266039	0,0412015	3,2866040		0,0000000	0,0000000	0,0000000	-1,0803803
UUUG.DE	-3,3200000	0,0195286	35,2900000	0,0000846	0,0448915	0,0322145	0,0176495	0,0504986	1,9581270	2,5285726	0,3668246	0,7078832	6,9799356		0,0322145	0,0176495	0,0504986	1,9581270	2,5285726	0,3668246	0,7078832	6,9799356	
VSCk.DE	-21,0200000	0,1278057	49,4100000	0,0019288	0,0246071	0,0407385	0,0339632	0,0578796	4,0076882	4,0112641	0,0000000	0,0000000	-0,0000000	1,7978069	0,0407385	0,0339632	0,0578796	4,0076882	4,0112641	0,0000000	0,0000000	-0,0000000	1,7978069
HRPKk.F	-8,3000000	0,0502131	27,1000000	0,0001229	0,0300308	0,0234666	0,0276271	0,0716086	1,5223258	1,5332460	0,6855779	2,9185869	8,3789124	6,4578525	0,0234666	0,0276271	0,0716086	1,5223258	1,5332460	0,6855779	2,9185869	8,3789124	6,4578525
LUMG.F	-0,9300000	0,0058589	6,1100000	0,0000310	0,0280927	0,1922192	0,1440306	0,1996498	1,2325058		0,0000495	0,0003192	0,0003258		0,1922192	0,1440306	0,1996498	1,2325058		0,0000495	0,0003192	0,0003258	
AAQG.DE	-6,9000000	0,0430118	46,1200000	0,0001087	0,0255713	0,0338191	0,0179064	0,0571794	3,1819639	4,0415739	0,1008263	0,1374451	-0,9093894	-0,3775443	0,0338191	0,0179064	0,0571794	3,1819639	4,0415739	0,1008263	0,1374451	-0,9093894	-0,3775443
ARLG.DE	-99,6400000	0,6038727	48,8500000	0,0292595	0,0252986	0,0230354	0,0109816	0,0539360			0,3788789	7,0242684			0,0230354	0,0109816	0,0539360			0,3788789	7,0242684		
E7SG.DE	-26,6200000	0,1530399	38,8700000	0,0010679	0,0536164	0,0302221	0,0276504	0,0571539	2,2038473	4,0295036	0,6140231	2,2335383	2,0798728		0,0302221	0,0276504	0,0571539	2,2038473	4,0295036	0,6140231	2,2335383	2,0798728	
ADNGk.DE	-142,8400000	0,8211664	47,1000000	0,0138426	0,0349871	0,0233042	0,0142987	0,0684375	1,4162045		0,1809648	0,5260790	1,5246442		0,0233042	0,0142987	0,0684375	1,4162045		0,1809648	0,5260790	1,5246442	
ADSGn.DE	-333,6100000	1,9124369	43,8900000	0,0767074	0,0533500	0,0151900	0,0117741	0,0302894	1,3976510	1,9780015	0,1445702	0,3404518	1,3321823	0,4092788	0,0151900	0,0117741	0,0302894	1,3976510	1,9780015	0,1445702	0,3404518	1,3321823	0,4092788
ADDG.DE	-28,0300000	0,1833223	58,0200000	0,0047300	0,0257516	0,0222876	0,0137157	0,0379531	1,9434950	3,0423078	0,2911336	0,6757744	1,8695320	-0,0079151	0,0222876	0,0137157	0,0379531	1,9434950	3,0423078	0,2911336	0,6757744	1,8695320	-0,0079151
ADLG.DE	-40,2300000	0,2479824	53,4400000	0,0085581	0,0275201	0,0201436	0,0152087	0,0566880	0,9793199	1,5053125	0,6963416	2,9778191	29,2303641	28,9963112	0,0201436	0,0152087	0,0566880	0,9793199	1,5053125	0,6963416	2,9778191	29,2303641	28,9963112
ADAG.DE	-42,4700000	0,2670649	55,3400000	0,0115537	0,0258501	0,0309168	0,0172174	0,0593817	2,2048485	2,8559901	0,1152847	0,2090487	0,7045767	-0,3470487	0,0309168	0,0172174	0,0593817	2,2048485	2,8559901	0,1152847	0,2090487	0,7045767	-0,3470487
AGXG.F	-1,5700000	0,0095434	8,4000000	-0,0000155	0,0283567	0,1196328	0,1405292	0,2128505	6,1266166		0,0013468	0,0014927	-0,0050473	0,3952435	0,1196328	0,1405292	0,2128505	6,1266166		0,0013468	0,0014927	-0,0050473	0,3952435
AAHG_p.F	-19,9500000	0,1235828	20,2300000	0,0006699	0,0337549	0,0178408	0,0168007	0,0313598	2,7922417	4,5235762	0,1649098	0,2895850	3,0781234		0,0178408	0,0168007	0,0313598	2,7922417	4,5235762	0,1649098	0,2895850	3,0781234	
AAHG.F	-28,1100000	0,1728094	13,4100000	0,0004034	0,0344823	0,0239402	0,0215814	0,0359832	2,7922417	4,5235762	0,1649098	0,2895850	3,0781234	3,0898006	0,0239402	0,0215814	0,0359832	2,7922417	4,5235762	0,1649098	0,2895850	3,0781234	3,0898006
AIXGn.DE	-36,2900000	0,2283292	54,2000000	0,0035673	0,0271169	0,0335281	0,0042591	0,0549339	3,8411709	4,7063862	0,0000000	0,0000000	-0,0000000	7,5400673	0,0335281	0,0042591	0,0549339	3,8411709	4,7063862	0,0000000	0,0000000	-0,0000000	7,5400673
ABAG.F	-108,8900000	0,6536084	12,1600000	0,0015901	0,0498828	0,0137241	0,0066749	0,0303952	1,2268627	1,3829922	0,0493935	0,1944391	0,4481586		0,0137241	0,0066749	0,0303952	1,2268627	1,3829922	0,0493935	0,1944391	0,4481586	
MTVG.DE	-16,5200000	0,0948195	35,4000000	0,0003769	-0,0184302	0,0397316	0,0410751	0,0930288	1,4020283		0,7692093	15,9382347	87,3942392		0,0397316	0,0410751	0,0930288	1,4020283		0,7692093	15,9382347	87,3942392	
A1OS.DE	-261,0900000	1,6361218	44,7900000	0,0409557	0,0229649	0,0279015	0,0142387	0,0468834							0,0279015	0,0142387	0,0468834						
AEIG.DE	-42,6600000	0,2595844	50,0000000	0,0084865	0,0277205	0,0168177	0,0125932	0,0437711	1,9018402	1,9645708	0,3529984	1,0486512	4,7674917	1,1530700	0,0168177	0,0125932	0,0437711	1,9018402	1,9645708	0,3529984	1,0486512	4,7674917	1,1530700
SWOG.F	-5,2300000	0,0320081	3,8200000	-0,0002083	0,0284643	0,0162869	0,0127797	0,0551145	0,8596315		0,3934996	0,7388031	23,2321631		0,0162869	0,0127797	0,0551145	0,8596315		0,3934996	0,7388031	23,2321631	
ALVG.DE	-396,3600000	2,4378695	51,9100000	0,1346894	0,0159795	0,0184370	0,0123107	0,0355341			0,0378506	0,5088845			0,0184370	0,0123107	0,0355341			0,0378506	0,5088845		
ANOG.DE	-2,8100000	0,0173706	44,0200000	0,0002265	0,0410926	0,0302869	0,0256641	0,0635710	0,7629576	0,9629188	0,4802830	-4,5497437	-14,1581996	-13,8234099	0,0302869	0,0256641	0,0635710	0,7629576	0,9629188	0,4802830	-4,5497437	-14,1581996	-13,8234099
ATFG.DE	-1,2800000	0,0079683	25,1900000	0,0000472	0,1173147	0,2959785	0,0000000	0,1522259	1,1784688	1,5821793	0,1305020	0,2742528	3,9088191		0,2959785	0,0000000	0,1522259	1,1784688	1,5821793	0,1305020	0,2742528	3,9088191	
AOXG.DE	-23,8300000	0,1472187	53,8200000	0,0055725	0,0268835	0,0124609	0,0074923	0,0436070	1,2296045		0,5432927	1,2918499	37,7813657	27,3341785	0,0124609	0,0074923	0,0436070	1,2296045		0,5432927	1,2918499	37,7813657	27,3341785
AMDG.DE	-203,3800000	1,2390467	50,3800000	0,0526715	0,0144939	0,0194240	0,0121253	0,0393154	2,8251052		0,0000000	0,0000000	0,0000000	0,3936607	0,0194240	0,0121253	0,0393154	2,8251052		0,0000000	0,0000000	0,0000000	0,3936607
TXAG.F	-0,3600000	0,0022625	2,6700000	0,0000071	0,0280461	0,2334883	0,5048796	0,3029639	0,8513868	1,1190030	0,1341758	0,3608196	-0,2857143		0,2334883	0,5048796	0,3029639	0,8513868	1,1190030	0,1341758	0,3608196	-0,2857143	
AROG.DE	-0,3300000	0,0020622	19,1800000	0,0000085	0,0306333	0,1025357	0,1026653	0,1226608	0,6189812	0,7839648	0,2188047	4,4906605	6,8338959	3,7105050	0,1025357	0,1026653	0,1226608	0,6189812	0,7839648	0,2188047	4,4906605	6,8338959	3,7105050
AYDGn.DE	-16,3300000	0,0971612	26,9700000	-0,0004687	0,0064957	0,0360906	0,0323827	0,0652778	0,6770012		0,0981694	0,7337202	0,4124891		0,0360906	0,0323827	0,0652778	0,6770012		0,0981694	0,7337202	0,4124891	
5ABG.F	-3,3200000	0,0211471	13,1400000	0,0002989	0,0763441	0,0998938	0,0000000	0,0999488	0,9885792	1,0008816	0,1193064	0,4048339	-0,2041314		0,0998938	0,0000000	0,0999488	0,9885792	1,0008816	0,1193064	0,4048339	-0,2041314	
AOFG.DE	-253,5100000	1,5594764	50,5800000	0,0507958	0,0218578	0,0274854	0,0162761	0,0412226	2,9122484	2,9130780	0,0000000	0,0000000	0,0000000	1,9658639	0,0274854	0,0162761	0,0412226	2,9122484	2,9130780	0,0000000	0,0000000	0,0000000	1,9658639
NSUG.DE	-1223,7100000	7,5304479	49,4300000	0,2493396	-0,0942270	0,0124196	0,0088795	0,0233333	1,4289691	1,7220470	0,0598629	0,1599209	0,3715692		0,0124196	0,0088795	0,0233333	1,4289691	1,7220470	0,0598629	0,1599209	0,3715692	
NAFG.DE	-189,9400000	1,1732890	50,3800000	0,0407144	0,0273496	0,0234714	0,0138923	0,0397183	2,3417575	3,8176238	0,1713706	0,3525906	2,0486293	0,3037210	0,0234714	0,0138923	0,0397183	2,3417575	3,8176238	0,1713706	0,3525906	2,0486293	0,3037210
AVES.DE	-109,6200000	0,7201446	50,0000000	-0,1001413	0,2495735				0,3627814		0,8913049	12,4373466	29,0028015					0,3627814		0,8913049	12,4373466	29,0028015	
SPRGn.DE	-102,6700000	0,6538644	54,2000000	0,0312060	0,0235704	0,0148184	0,0090283	0,0304809	0,8566784	0,8697490	0,1926146	0,6074078	2,3065169	1,9042867	0,0148184	0,0090283	0,0304809	0,8566784	0,8697490	0,1926146	0,6074078	2,3065169	1,9042867
BTTG.F	-0,3000000	0,0018489	0,7600000	-0,0000159	0,0280079	0,1959071	0,0898804	0,9623025							0,1959071	0,0898804	0,9623025						
BASFn.DE	-173,1700000	1,0447853	48,8500000	0,0663042	0,0319772	0,0158787	0,0119154	0,0311751	1,7256252	2,4065046	0,2241092	0,5134882	1,4152625	1,1526529	0,0158787	0,0119154	0,0311751	1,7256252	2,4065046	0,2241092	0,5134882	1,4152625	1,1526529
BSLG.DE	-176,4300000	1,0206271	48,4600000	0,0140271	0,0329936	0,0179014	0,0128074	0,0466313	3,4994363	4,6025418	0,2852838	0,4841823	1,5931672	0,7794289	0,0179014	0,0128074	0,0466313	3,4994363	4,6025418	0,2852838	0,4841823	1,5931672	0,7794289
BST1.DE	-20,7700000	0,1315255	51,5600000	0,0019887	0,0232752	0,0192194	0,0227183	0,0255873	0,7868269	1,1416386	0,2929083	0,7032304	1,9102100	1,1318553	0,0192194	0,0227183	0,0255873	0,7868269	1,1416386	0,2929083	0,7032304	1,9102100	1,1318553
B5AG.DE	-47,2000000	0,3076324	67,1800000	0,0081253	0,0161779	0,0234299	0,0178397	0,0478068	1,5461049	2,2079581	0,4299539	1,6233496	7,9007408	7,1008192	0,0234299	0,0178397	0,0478068	1,5461049	2,2079581	0,4299539	1,6233496	7,9007408	7,1008192
BAYGn.DE	-263,8200000	1,6951695	49,6200000	0,0918577	0,0181627	0,0171696	0,0118211	0,0299217	1,4028857	1,9064193	0,2593314	0,7899856	1,8263148	1,8049190	0,0171696	0,0118211	0,0299217	1,4028857	1,9064193	0,2593314	0,7899856	1,8263148	1,8049190
BYWGnx.DE	-75,1900000	0,4560747	51,9100000	0,0127238	0,0244586	0,0165547	0,0132898	0,0316347	1,3504252	2,1280752	0,4501927	3,3564772	8,7797833	6,6958748	0,0165547	0,0132898	0,0316347	1,3504252	2,1280752	0,4501927	3,3564772	8,7797833	6,6958748
BYWG.DE	-106,0500000	0,6504883	41,6700000	0,0032440	0,0642237	0,0202012	0,0111661	0,0454341	1,3504252	2,1280752	0,4501927	3,3564772	8,7797833		0,0202012	0,0111661	0,0454341	1,3504252	2,1280752	0,4501927	3,3564772	8,7797833	
BKTG_p.F	-3,4700000	0,0213765	1,9100000	-0,0001805	0,0281990	0,1923683	0,0592725	0,3195286							0,1923683	0,0592725	0,3195286						
USEG.DE	-2,1200000	0,0129592	40,7100000	0,0001342	0,0269365	0,0579179	0,0402440	0,0608236	1,3034536	1,9306506	0,3820133	3,3523168	-5,2743760		0,0579179	0,0402440	0,0608236	1,3034536	1,9306506	0,3820133	3,3523168	-5,2743760	
BC8G.DE	-210,1500000	1,2798965	56,4900000	0,0567576	0,0159906	0,0145940	0,0097134	0,0374644	1,9631165	2,3294552	0,0573869	0,1063722	0,4236423	-0,3235177	0,0145940	0,0097134	0,0374644	1,9631165	2,3294552	0,0573869	0,1063722	0,4236423	-0,3235177
BEIG.DE	-177,8200000	1,1092085	51,5300000	0,0511819	0,0238481	0,0132807	0,0105748	0,0234165	2,1744548	2,5752856	0,0139677	0,0229226	0,0882353	-1,9456016	0,0132807	0,0105748	0,0234165	2,1744548	2,5752856	0,0139677	0,0229226	0,0882353	-1,9456016
BEZ.DE	-24,0500000	0,1456612	49,2100000	0,0016138	0,0349122	0,0215269	0,0112049	0,0383329	1,6358874	2,0763070	0,2755716	1,1385121	3,7007348	-0,4267795	0,0215269	0,0112049	0,0383329	1,6358874	2,0763070	0,2755716	1,1385121	3,7007348	-0,4267795
MBHG_p.F	-583,5800000	3,3830255	28,2400000	0,0817667	0,1847876	0,0134286	0,0081959	0,0353058	3,0531668	3,7753883	0,0000000	0,0000000	0,0000000		0,0134286	0,0081959	0,0353058	3,0531668	3,7753883	0,0000000	0,0000000	0,0000000	
BDTG.DE	-289,4900000	1,7787638	59,1600000	0,0741222	0,0031820	0,0191990	0,0114876	0,0399262	1,6608290	1,6635480	0,0704110	0,1240285	0,3421130	-0,1575603	0,0191990	0,0114876	0,0399262	1,6608290	1,6635480	0,0704110	0,1240285	0,3421130	-0,1575603
ARTG.DE	-245,2000000	1,4073231	50,3800000	0,0421912	0,0307520	0,0240285	0,0206530	0,0536027	3,7271554		0,0000000	0,0000000	0,0000000	-2,1333083	0,0240285	0,0206530	0,0536027	3,7271554		0,0000000	0,0000000	0,0000000	-2,1333083
BHSG.F	-59,2400000	0,3546239	6,4900000	0,0017619	0,0402344	0,0277356	0,0272048	0,0428304	3,2069871	4,8053586	0,0153933	0,0470476	0,1367163		0,0277356	0,0272048	0,0428304	3,2069871	4,8053586	0,0153933	0,0470476	0,1367163	
BIJG.DE	-118,8600000	0,7353483	47,7100000	0,0152291	0,0263707	0,0139394	0,0096294	0,0307505	7,0471566	8,9766383	0,0000000	0,0000000	0,0000000		0,0139394	0,0096294	0,0307505	7,0471566	8,9766383	0,0000000	0,0000000	0,0000000	
GBFG.DE	-127,4600000	0,7928060	47,3300000	0,0299732	0,0265701	0,0241305	0,0163742	0,0410007	1,0323461	1,0876851	0,1053241	0,3747426	2,0580475	2,1017377	0,0241305	0,0163742	0,0410007	1,0323461	1,0876851	0,1053241	0,3747426	2,0580475	2,1017377
B8FGn.DE	-14,4500000	0,0846707	50,0000000	0,0014591	0,0275302	0,0314517	0,0192501	0,0685610	2,3474567	2,8458918	1,2737531	-2,5155640	-1,2844054		0,0314517	0,0192501	0,0685610	2,3474567	2,8458918	1,2737531	-2,5155640	-1,2844054	
BIOG.DE	-62,0700000	0,3746099	44,0600000	0,0096010	0,0309739	0,0242396	0,0126399	0,0391282	4,6645469	6,4030207	0,3579516	0,8360019	14,9826087		0,0242396	0,0126399	0,0391282	4,6645469	6,4030207	0,3579516	0,8360019	14,9826087	
BIOG_p.DE	-53,9600000	0,3297048	55,3400000	0,0106298	0,0232224	0,0244535	0,0101136	0,0391649	4,6645469	6,4030207	0,3579516	0,8360019	14,9826087	7,4844783	0,0244535	0,0101136	0,0391649	4,6645469	6,4030207	0,3579516	0,8360019	14,9826087	7,4844783
BTBA.DE	-4,7800000	0,0290967	35,7400000	0,0002985	0,0329729	0,0384114	0,0326561	0,0512305	2,5697039	2,7544796	0,0955724	0,1473863	-1,4248264	-2,5228924	0,0384114	0,0326561	0,0512305	2,5697039	2,7544796	0,0955724	0,1473863	-1,4248264	-2,5228924
BMWG_p.DE	-203,4500000	1,2529405	58,4000000	0,0679965	0,0095319	0,0200310	0,0102227	0,0340093	0,9426751	1,1114635	0,5060752	2,0487421	4,9297313		0,0200310	0,0102227	0,0340093	0,9426751	1,1114635	0,5060752	2,0487421	4,9297313	
BMWG.DE	-249,0400000	1,5535700	51,1500000	0,0926937	0,0167855	0,0208017	0,0115104	0,0348236	0,9426751	1,1114635	0,5060752	2,0487421	4,9297313	0,0335535	0,0208017	0,0115104	0,0348236	0,9426751	1,1114635	0,5060752	2,0487421	4,9297313	0,0335535
BSYG.F	-0,5300000	0,0029924	6,2500000	-0,0000014	0,0245859	0,1481100	0,2419055	0,1600099							0,1481100	0,2419055	0,1600099						
BNNn.DE	-72,5000000	0,4210728	44,3300000	0,0050039	-0,0997967	0,0255644	0,0369669	0,0420498	1,9503036		0,0000000	0,0000000	-0,0000000		0,0255644	0,0369669	0,0420498	1,9503036		0,0000000	0,0000000	-0,0000000	
BNRGn.DE	-128,9600000	0,7889202	50,0000000	0,0356798	0,0272217	0,0171470	0,0110021	0,0256601	1,7820461	2,2979470	0,3226542	0,8505517	2,8013690	2,1159237	0,0171470	0,0110021	0,0256601	1,7820461	2,2979470	0,3226542	0,8505517	2,8013690	2,1159237
DTDGk.DE	-15,8700000	0,0924295	22,3500000	0,0007183	0,0736693	0,0276239	0,0238554	0,0573484	0,5220038		0,3225850	0,6826841	5,7624000		0,0276239	0,0238554	0,0573484	0,5220038		0,3225850	0,6826841	5,7624000	
BVB.DE	-12,1400000	0,0720113	45,0400000	0,0018116	0,0280809	0,0161693	0,0117279	0,0388196	1,5452158	1,6741064	0,0509487	0,0698774	0,2495731	-0,4326857	0,0161693	0,0117279	0,0388196	1,5452158	1,6741064	0,0509487	0,0698774	0,2495731	-0,4326857
COKG.DE	-139,8100000	0,8433504	54,9600000	0,0321793	0,0263398	0,0200569	0,0166707	0,0444685	1,7381464	1,9132669	0,1315729	0,2889136	0,8837574	-0,6291148	0,0200569	0,0166707	0,0444685	1,7381464	1,9132669	0,1315729	0,2889136	0,8837574	-0,6291148
HWAG.DE	-23,7900000	0,1509894	52,6700000	0,0044032	0,0254205	0,0228496	0,0152750	0,0516791	1,5831771	1,5966075	0,6983232	3,6273164	9,0782154	7,9476686	0,0228496	0,0152750	0,0516791	1,5831771	1,5966075	0,6983232	3,6273164	9,0782154	7,9476686
CSHG.DE	-66,0300000	0,4045764	58,4000000	0,0162628	0,0227648	0,0218172	0,0109895	0,0449454	2,5395047	2,5427055	0,0000000	0,0000000	0,0000000	-0,8483667	0,0218172	0,0109895	0,0449454	2,5395047	2,5427055	0,0000000	0,0000000	0,0000000	-0,8483667
CEVG.DE	-31,4800000	0,1876332	46,1800000	0,0043277	0,0292554	0,0143114	0,0079332	0,0435496	2,0438190	2,6658664	0,2005361	0,4027361	1,7316985	0,9785647	0,0143114	0,0079332	0,0435496	2,0438190	2,6658664	0,2005361	0,4027361	1,7316985	0,9785647
CWCG.DE	-219,9600000	1,2763830	47,7100000	0,0435312	0,0379557	0,0179301	0,0203845	0,0336661	1,2297668	1,5894933	0,0187686	0,0355778	0,0814737	-0,1405912	0,0179301	0,0203845	0,0336661	1,2297668	1,5894933	0,0187686	0,0355778	0,0814737	-0,1405912
CSGG.F	-6,8800000	0,0425708	9,1600000	0,0000100	0,0290376	0,2537804	0,0932846	0,1709570	6,8674855	6,9697740	0,2444867	0,3541697	1,2140819		0,2537804	0,0932846	0,1709570	6,8674855	6,9697740	0,2444867	0,3541697	1,2140819	
CU1G.DE	-28,3800000	0,1683354	44,6600000	0,0022018	0,0289019	0,0202084	0,0137323	0,0351903	2,5951737		0,5580692	1,4760034	7,4399046	7,0479713	0,0202084	0,0137323	0,0351903	2,5951737		0,5580692	1,4760034	7,4399046	7,0479713
CAGGk.DE	-66,7500000	0,4192134	56,5400000	0,0047721	0,0324448	0,0124565	0,0075892	0,0801482	3,0115959	3,0115959	0,0000000	0,0000000	-0,0000000	629,5202952	0,0124565	0,0075892	0,0801482	3,0115959	3,0115959	0,0000000	0,0000000	-0,0000000	629,5202952
CNWKk.DE	-16,0700000	0,0963418	52,9400000	0,0003974	0,0248934	0,0351389	0,0185162	0,0810012	5,9711182	6,0999267	0,0000000	0,0000000	-0,0000000	2,3567372	0,0351389	0,0185162	0,0810012	5,9711182	6,0999267	0,0000000	0,0000000	-0,0000000	2,3567372
CDBG.DE	-23,6600000	0,1465375	51,9100000	0,0036784	0,0272251	0,0147727	0,0146742	0,0306427			0,0000000	0,0000000			0,0147727	0,0146742	0,0306427			0,0000000	0,0000000		
CBKG.DE	-30,7700000	0,1960002	55,7300000	0,0086313	0,0258990	0,0302602	0,0198975	0,0528655			0,0890151	1,6195225			0,0302602	0,0198975	0,0528655			0,0890151	1,6195225		
COPMa.DE	-118,8500000	0,7076220	50,7600000	0,0282359	0,0281208	0,0193355	0,0099018	0,0443153	0,8496215	0,8831907	0,4777005	1,9667327	3,3826621	2,9268358	0,0193355	0,0099018	0,0443153	0,8496215	0,8831907	0,4777005	1,9667327	3,3826621	2,9268358
EV4G.DE	-7,6800000	0,0465900	40,8400000	0,0008162	0,0281705	0,0187892	0,0235831	0,0389016	0,7851413	0,7977353	0,3849083	10,0221247	1,9154920	0,8930161	0,0187892	0,0235831	0,0389016	0,7851413	0,7977353	0,3849083	10,0221247	1,9154920	0,8930161
CONG.DE	-540,6000000	3,3974474	49,6200000	0,1985723	0,0112478	0,0189522	0,0108557	0,0454413	1,0882834	1,3659593	0,1622259	0,4166021	0,8559996	0,6401009	0,0189522	0,0108557	0,0454413	1,0882834	1,3659593	0,1622259	0,4166021	0,8559996	0,6401009
1COV.DE	-139,4500000	0,7827350	48,0900000	0,0333322	0,0320496	0,0215364	0,0215332	0,0343356	0,9283523	1,3190184	0,2708195	0,7931034	1,7993691	1,9036772	0,0215364	0,0215332	0,0343356	0,9283523	1,3190184	0,2708195	0,7931034	1,7993691	1,9036772
ACWNn.DE	-106,7600000	0,6264157	26,1800000	-0,0005732	0,0148908	0,0203895	0,0120424	0,0360538	3,8759519	5,5458275	0,1152143	0,1735921	0,9339433	0,0750540	0,0203895	0,0120424	0,0360538	3,8759519	5,5458275	0,1152143	0,1735921	0,9339433	0,0750540
AFXG.DE	-95,5800000	0,5708612	50,0000000	0,0201641	0,0266593	0,0178940	0,0125296	0,0329393	2,9992025	3,7278181	0,0266965	0,0417504	0,1908248	-1,6579346	0,0178940	0,0125296	0,0329393	2,9992025	3,7278181	0,0266965	0,0417504	0,1908248	-1,6579346
CE2G.DE	-19,5800000	0,1209606	46,1800000	0,0034668	0,0273588	0,0288746	0,0195928	0,0448960	1,0863016	1,5552192	0,0103284	0,0166360	0,0473557	0,7151035	0,0288746	0,0195928	0,0448960	1,0863016	1,5552192	0,0103284	0,0166360	0,0473557	0,7151035
CURG.DE	-5,4000000	0,0334916	40,9100000	0,0003181	0,0607241	0,0309070	0,0270704	0,0551935	3,7116645	5,4292267	0,0007951	0,0011312	0,0048100	0,8177008	0,0309070	0,0270704	0,0551935	3,7116645	5,4292267	0,0007951	0,0011312	0,0048100	0,8177008
DAIGn.DE	-191,5100000	1,2011973	53,8200000	0,0705009	0,0201312	0,0193591	0,0127216	0,0373451	1,1915647	1,4998119	0,4657359	1,8883516	5,4971466	-0,4597355	0,0193591	0,0127216	0,0373451	1,1915647	1,4998119	0,4657359	1,8883516	5,4971466	-0,4597355
DAMG.DE	-91,1700000	0,5041921	33,8900000	-0,0020405	0,0459075	0,0125849	0,0116285	0,0402386	2,9153005	4,3386824	0,0774388	0,1161903	0,4312735	0,4004682	0,0125849	0,0116285	0,0402386	2,9153005	4,3386824	0,0774388	0,1161903	0,4312735	0,4004682
FAM1.F	-4,7200000	0,0286474	11,0700000	-0,0001206	0,0289719	0,0850946	0,0716615	0,1754715	11,6448496		0,0000000	0,0000000			0,0850946	0,0716615	0,1754715	11,6448496		0,0000000	0,0000000		
ERMGk.DE	-15,9400000	0,0988231	48,2600000	0,0020748	0,0345503	0,0302995	0,0167721	0,0480071	0,8186625	0,8201821	0,1379216	0,8398617	-0,5288134	-0,1428766	0,0302995	0,0167721	0,0480071	0,8186625	0,8201821	0,1379216	0,8398617	-0,5288134	-0,1428766
333.DE	-29,8400000	0,1820375	31,8200000	0,0037564	-0,0219530	0,0733980	0,0948440	0,1207289							0,0733980	0,0948440	0,1207289						
DEXGn.DE	-73,8700000	0,4626174	49,2400000	0,0000658	0,0269002	0,0285632	0,0272878	0,0418008	1,1173634	1,7574284	0,0946529	0,3033557	0,8272961	-0,4698683	0,0285632	0,0272878	0,0418008	1,1173634	1,7574284	0,0946529	0,3033557	0,8272961	-0,4698683
DMRE.DE	-12,4300000	0,0767444	51,7500000	0,0010154	0,0262764	0,0156547	0,0091460	0,0700303	1,0006452	1,0328766	0,6343406	2,8402580	15,8186230		0,0156547	0,0091460	0,0700303	1,0006452	1,0328766	0,6343406	2,8402580	15,8186230	
DBKGn.DE	-74,3600000	0,4731708	55,3400000	0,0244734	0,0245596	0,0341444	0,0332614	0,0453050			0,1548176	3,7446625			0,0341444	0,0332614	0,0453050			0,1548176	3,7446625		
DBANn.DE	-80,1200000	0,4782711	50,3800000	0,0179757	0,0234345	0,0183228	0,0127958	0,0345299	3,2130150		0,0053032	0,0057241	0,0651986		0,0183228	0,0127958	0,0345299	3,2130150		0,0053032	0,0057241	0,0651986	
