InvestmentName,VaR_95(%),StdDev,Risk_of_Loss (%),Beta,Sharpe,stddev,stddev_1M,VaR95_daily,current_ratio,quick_ratio,debt_ratio,gearing,leverage,net_leverage
DEZG.DE,"-17,47","0,1017351","46,18","0,0040759","0,0285272","0,0299265","0,0198679","0,047803","1,5980109","2,4061598","0,0675489","0,1498777","0,5970755","0,6358059"
DFTKn.DE,"-52,66","0,3368074","27,75","0,0022149","0,0233524","0,1319069","0,0276119","0,1058204","0,9209041",,"1,6551931","-2,0928986","-2,6872216",
DICn.DE,"-20,71","0,1271251",50,"0,0053091","0,0268924","0,0150358","0,0102326","0,0507351","1,5367034",,"0,5439578","1,6974258","3,8463696","4,1375918"
WING.DE,"-147,04","0,8483954","49,62","0,0115514","0,0335191","0,0193955","0,0050841","0,036653","1,0765396","1,4171385","0,0813131","0,3318008","0,659282","0,309769"
DIEG.F,"-33,77","0,2037992","2,69","-0,0003475","0,032703","0,0199104","0,0195703","0,0452498","1,2100425","1,7838606","0,3437827","1,3629213","8,450553",
GILG.DE,"-68,13","0,4050084","43,89","0,0132387","0,034182","0,0104015","0,0044437","0,0467842","1,8078207","2,4646536","0,0355851","0,0671171","0,3455956","-1,5590391"
HNLG.DE,"-76,47","0,4625485","47,89","0,013133","0,0365523","0,0205001","0,0145052","0,03509","2,6671011","4,0277506","0,1215993","0,19806","0,6974853","0,0510493"
DRWG_p.DE,"-221,01","1,3358993","50,76","0,0441219","0,0243931","0,0226284","0,017681","0,0420695","1,7092551","2,1997186","0,1387338","0,3395784","2,0327026","1,7930514"
DRWG.DE,"-164,31","1,0015916","52,11","0,0271125","0,0235006","0,0199283","0,0130907","0,0316747","1,7092551","2,1997186","0,1387338","0,3395784","2,0327026","1,7930514"
DRIG.DE,"-126,43","0,7862715","53,44","0,0275542","0,0237196","0,0219796","0,0141887","0,0451533","1,4113994","1,5724073","0,2428757","0,473819","1,4500746","-0,0960232"
DKAG.F,"-131,33","0,7746339","15,27","0,0053895","0,0561615","0,0319948","0,0419973","0,0641275","3,8459668","4,9263367","0,0468957","0,0904655","0,1989185",
DUEG.DE,"-247,11","1,5131488","52,29","0,0841087","0,0181456","0,0247828","0,0138811","0,0405234","1,0695899","1,2988082","0,199425","0,8544391","1,9942377","-0,1526513"
DVBG.F,"-39,98","0,2502909","10,34","0,0002197","0,0270388","0,0094121","0,0099969","0,0170108",,,"0,5217715","9,7142657",,
EONGn.DE,"-30,1","0,1872251","53,82","0,0087758","0,0268377","0,0263709","0,0184267","0,0337759","1,1984511","1,2745784","0,1560518","1,0799197","2,8112819","0,8189259"
ESYG.DE,"-22,29","0,1265821","18,38","0,0009741","-0,0013408","0,0243499","0,0194547","0,051878","1,1019438","1,1463131","0,1359654","0,2206623","1,011134",
EUZG.DE,"-46,53","0,2748605",50,"0,0060922","0,0274751","0,0133815","0,0100996","0,0360807","2,2584381","2,8960444","0,0789522","0,1557551","1,2006495","-0,0695894"
E4CG.DE,"-32,6","0,193272","42,04","0,0020372","0,0192453","0,0200577","0,0170677","0,0565021","1,2064365","1,2064365","0,1021971","0,262061","0,7523118","0,0146525"
EING_p.DE,"-94,26","0,542521","41,77","0,0046178","0,0339036","0,0153398","0,0072261","0,0361575","2,4638379","3,8310011","0,1081235","0,208083","1,717946","1,4263828"
EISG.F,"-59,1","0,3595743","9,54","0,0012653","0,0414433","0,0226814","0,0171194","0,0382973","386,3623188",,0,0,0,
ELNk.F,"-23,65","0,1385077","24,14","0,0001137","0,0348782","0,0612979","0,037534","0,1209223","0,9413899",,0,0,,
ELGG.DE,"-43,63","0,2642852","44,66","0,009956","0,0289119","0,0228323","0,0152185","0,0473397","3,4275916","4,664539","0,1199924","0,168507","0,7159884","-0,4443575"
ZILGn.DE,"-73,16","0,4643214","61,83","0,0217509","0,0211108","0,0254624","0,0144317","0,0435419","1,6306296","2,3899345","0,3033702","0,651984","2,4047593","2,0937108"
ELBG.DE,"-63,13","0,3954032","43,58","0,0004858","0,0877005","0,0309103","0,0163641","0,0574794","4,9577453","8,3949158","0,1911678","0,2851323","-2,9445793","4,7228964"
EMQG.DE,"-2,56","0,0155134","19,67","0,0000209","0,0012111","0,7191011","1,4475621","0,4959442","1,110273","1,603952","0,408963","1,1164118","17,9505882",
EBKG.DE,"-65,76","0,4098522","41,04","0,0039125","0,0117114","0,0180157","0,0196941","0,0273796","1,355007","1,4495958","0,1983374","2,339113","3,9106082","4,3197437"
EKTG.F,"-42,34","0,2488011","21,07","0,0016283","0,0427444","0,0198642","0,0204418","0,0515878","2,1907619","2,6223494","0,6993746","5,5317677","4,2371201","4,2008258"
EXJ.F,"-3,19","0,0194721","0,76","-0,0000638","0,0282223","1,0032315","0,1670263","0,4893959","103,5490196",,0,0,0,
ECXn.F,"-35,94","0,2119479","45,95","0,0033104","0,0299205","0,0756484","0,0104422","0,0840008","2,0397501","2,2436116","0,0849341","0,1507467","-0,1242741","0,7449477"
EUCAn.DE,"-29,7","0,1870799","51,72","0,0021357","0,0289099","0,0276007","0,0132772","0,0382103","0,9025545","1,1179696","0,3389785","0,9501004","13,2561363","13,4204447"
EVDG.DE,"-84,8","0,5361393","54,2","0,0236917","0,0228382","0,0168322","0,0131022","0,0359285","1,1083716","1,1119011","0,3601412","1,1869742","2,2199574","-0,9040771"
EVKn.DE,"-80,85","0,508668","55,73","0,0255635","0,0239755","0,019046","0,0090869","0,0253273","2,173277","2,7464239","0,0914437","0,207527","0,7179132","0,4097333"
EVTG.DE,"-14,04","0,080777","51,15","0,0035726","0,0279715","0,0211173","0,0107119","0,0475627","2,9599291","3,0154787","0,0817085","0,127093","0,7648834","-1,7223122"
BTCGk.F,"-28,05","0,1609129","44,66","0,0023601","0,0309614","0,0246854","0,0137704","0,1691447","1,4783439","2,2791416","0,6380043","2,208407","-30,4420078",
FVIG.DE,"-22,32","0,1345859","41,58","-0,0009507","0,0451608","0,0173631","0,0129064","0,0404014","0,873074",,"0,4362223","1,2288153","9,539485","8,7575296"
HBD1.F,"-14,96","0,0890181","6,11","-0,0002917","0,029649","0,0544339","0,0071792","0,2011677","181,7241379",,0,0,,
FIEG.DE,"-138,98","0,8602475","50,76","0,026662","0,0211721","0,0120474","0,0060194","0,0251628","2,7189538","3,4083646","0,0018572","0,0024792","0,0059289","-0,8914258"
SISG.DE,"-41,48","0,2470724","47,1","0,0062519","0,0298588","0,0210675","0,0178671","0,0400766","2,5407553","3,5484051","0,3552536","0,7715381","4,8239561","2,4416136"
FRSG.DE,"-15,48","0,100605","24,81","0,0007424","0,0081115","0,0270845","0,0557728","0,0520231","6,4000947","8,7674877",0,0,0,
FEVG.DE,"-31,36","0,1807334","33,33","0,0016298","0,0312504","0,00999","0,0115763","0,0335084","3,6323631","5,7155596","0,1632306","0,261817","0,9883511",
FPHG.DE,"-10,63","0,0636722","30,27","0,0011729","0,0318801","0,0156086","0,0146047","0,0556352","0,9218036","1,0837512","0,2326217","1,0775962","1,347265","0,4598554"
FRAG.DE,"-127,72","0,7847153","47,33","0,0290194","0,02863","0,0153584","0,0096345","0,030903","0,8334842","0,8722172","0,4314763","1,110581","4,4695001","3,5979466"
FNTGn.DE,"-63,65","0,4053742","56,49","0,0180019","0,0223957","0,0153326","0,0079492","0,0400863","0,7876857","0,8652223","0,2345482","0,482268","1,7267619","1,0445752"
FREG.DE,"-179,51","1,0941524","51,91","0,0616523","0,0269814","0,0165953","0,0184532","0,0276006","1,361122","1,7342466","0,341614","1,3242177","2,88739","2,6538489"
FMEG.DE,"-199,79","1,2288343",50,"0,0629413","0,0228868","0,0163901","0,0121399","0,0235226","1,4910496","1,7885677","0,3416699","0,895484","2,8899673","3,2438997"
FNGG.F,"-30,56","0,1869498","32,06","0,0016143","0,0305814","0,0609229","0,0384817","0,1437883",,,0,,,
CEAG.DE,"-73,66","0,4189177","15,62","0,0042757","-0,0270611","0,0215349","0,0196741","0,0518341","1,4380332","2,2566536","0,204875","0,7813287","1,6555212",
FROG_p.F,"-1,9","0,0115445","0,38","0,0000308","0,0280972","0,3768957","0,0195325","0,4842475",,,,,,
FROG.F,"-2,44","0,0150106","0,77","0,0000077","0,0296144","0,1239959","0,015362","0,3579035",,,,,,
FPEG_p.DE,"-92,64","0,5811074","53,44","0,0345308","0,0204745","0,0157497","0,0094085","0,0366071","2,2893157","3,1812725","0,0118768","0,0165544","0,0474785","-0,0793821"
FPEG.DE,"-83,95","0,5187385","60,69","0,0280508","0,0157441","0,0157033","0,0106818","0,0346591","2,2893157","3,1812725","0,0118768","0,0165544","0,0474785",
G1AG.DE,"-148,3","0,9097655","53,05","0,0292974","0,0286674","0,0179406","0,0094757","0,0392023","1,6201152","1,8938257","0,0756284","0,1627987","0,7341957","-0,434239"
WWGG.F,"-3126,49","18,6662223","6,51","0,1247575","0,4916559","0,0257981","0,009177","0,0303963","1,277118","1,3523357","0,0636462","0,1369072","1,3088042",
GMEG.DE,"-35,97","0,2147419","43,15","0,0006732","0,0206275","0,018317","0,0104533","0,0391127","4,6081548","5,8451717","0,0885473","0,1189944","0,7700411",
GXIG.DE,-176,"1,0864613","51,15","0,0503432","0,0260726","0,0170069","0,01179","0,0327939","0,8031432","1,0816761","0,4087859","1,5792211","3,7608522","3,4360869"
GWIG.DE,"-53,55","0,336911","60,31","0,0122284","0,0249465","0,0301092","0,0239008","0,0372767","2,5049835","3,5683276","0,2671401","0,5187527","2,1794833","1,1461576"
GSC1n.DE,"-117,18","0,7225196","48,85","0,0109201","0,028055","0,0098646","0,0081567","0,0312455","2,1324248","3,2993216","0,285739","0,6508241","2,2647047",
GFKG.DE,"-118,79","0,7342444","54,96","0,0141955","0,0269398","0,0236181","0,0103575","0,0343933","0,9112207",,"0,2840893","0,7428227","1,7843547","1,2888752"
GFTG.DE,"-101,08","0,6385768","58,02","0,0276505","0,0220456","0,0276469","0,0134835","0,0463396","1,6921627",,"0,2553084","0,670459","1,8237535","0,3278629"
GGS.DE,"-5,64","0,0342593","40,71","0,0005315","0,0437794","0,0581922","0,0422529","0,0737922","1,1042195","1,3203893","0,0019268","0,0238575","0,0296307",
GKSG.DE,"-176,52","1,0049729","31,45","0,0023312","0,04109","0,0217721","0,0154145","0,0409023","1,4531335","1,5278485","0,2172746","0,5082593","6,1491878",
GMMG.DE,"-165,57","0,9625254","42,75","0,039131","0,036056","0,0250813","0,0239443","0,0448006","1,737747","2,1477641","0,2949981","1,1583427","3,6829824","2,5715602"
GLJn.DE,"-480,05","2,9980275","54,2","0,1001555","-0,0056928","0,0181902","0,0100274","0,0325876","1,1905577",,"0,2477305","1,4572779","5,3997829",
GIBG.F,"-457,34","2,7329949","4,21","-0,0049165","0,1303119","0,0380533","0,024188","0,0396027","2,5828347",,"0,3476695","0,6624968","10,4937658",
G7BG.F,"-0,49","0,0030026","1,91","0,0000026","0,0280603","0,1476132","0,2743552","0,1921395","0,4175927","0,82128","0,7190074","4,0081158","-290,0089699",
2HR.DE,"-50,31","0,2926696","47,71","0,0093461","0,0309792","0,0239183","0,0173937","0,0433447","1,645262","2,1937274","0,2575804","0,6614229","1,7593586","1,2275404"
HABG.DE,"-18,26","0,1144364","58,4","0,0046756","0,0249064","0,0119484","0,0106043","0,0287214","1,1804968",,"0,4377266","0,8479612","14,544245","14,7705174"
HNRGn.DE,"-249,36","1,5392261","48,85","0,0841785","0,0228955","0,0163734","0,0107419","0,0332028",,,"0,028448","0,2228879",,
H9YG.F,"-21,07","0,1242993","7,63","0,0007802","0,0314724","0,0362317","0,0110049","0,0587254","0,7970873","1,3666522","0,2667063","1,3589639","33,1597253",
HLAG.DE,"-70,43","0,4331026","55,73","0,0077312","0,0250948","0,026102","0,0177861","0,041096","0,652328","0,691551","0,3526731","0,7755041","5,042328","4,3278558"
HAWG.DE,"-95,94","0,5712681","35,86","0,0026506","0,0263644","0,0121299","0,0124229","0,028935","1,5049627","2,37212","0,060404","0,1559256","0,4849702","0,0525951"
IPOG.F,"-22,02","0,132174","1,27","0,0015822","0,0483387","0,073628","0,0111664","0,074669","1,0269115",,"0,3382417","0,6127332","3,2790405",
HEIG.DE,"-220,81","1,3202067","49,24","0,082675","0,0341565","0,0188209","0,0141529","0,0420458","0,9670639","1,2637765","0,2338305","0,4448259","2,8426735","2,3436287"
HDDG.DE,"-8,24","0,049962","55,34","0,0022267","0,0274991","0,0249888","0,015553","0,0527851","1,8305291","2,662646","0,2253803","1,7319955","1,8369125","1,7956053"
H2Fn.DE,"-15,95","0,1071048","45,31","0,0009976","0,0217443","0,0699982","0,1326902","0,0562613","1,4636604","1,6766606","0,2911307","0,7835019","-0,8614117",
HLE.DE,"-119,06","0,7333667","55,34","0,0399585","0,0229554","0,0225128","0,0152095","0,0373287","1,8796054","2,3129986","0,2641597","0,6688803","1,6904307","0,4312597"
HNKG.DE,"-197,83","1,1972936","52,29","0,0541235","0,0211576","0,0131627","0,0099702","0,0247679","1,0896345","1,3607435","0,0403172","0,065881","0,2676978","0,0609756"
HNKG_p.DE,"-230,24","1,3980221","50,76","0,0752531","0,0252275","0,0130499","0,0116933","0,0257902","1,0896345","1,3607435","0,0403172","0,065881","0,2676978","-0,0700146"
RTMLk.F,"-208,95","1,3287131","3,46","-0,0012316","0,0315931","0,0540179","0,0398989","0,103017","1,6464646",,"0,0963796","0,1606852","-0,4646226",
HHFGn.DE,-41,"0,2429439","47,33","0,0084991","0,0274776","0,018697","0,0134784","0,0364178","2,3318803","2,4503423","0,3169341","1,008906","1,9784307","0,6313057"
HOTG.DE,"-320,38","1,8346068","43,51","0,078007","0,0598931","0,0193979","0,0103297","0,0414611","1,3309527","1,442757","0,2007936","1,242841","2,5933913","-0,2957983"
HOC.DE,"-10,33","0,0650975","40,47","0,0014278","0,0266771","0,024447","0,0196399","0,040985","1,8755221",,"0,0687123","0,0900978","2,3786742","-8,821232"
HBMG.DE,"-66,1","0,4146622","60,31","0,0069459","0,0222407","0,0127908","0,0102924","0,0288077","1,8233936","2,9553674","0,2582561","0,5272895","3,1455603","0,2766928"
HBH.DE,"-194,74","1,2036445","50,76","0,028293","0,0221457","0,0157784","0,0090391","0,0316475","1,7838724","2,8082164","0,2943752","0,7143615","3,1841182","1,0923763"
BOSSn.DE,"-253,84","1,6236311","55,34","0,0548476","0,0085345","0,0275766","0,0113667","0,041473","1,7626801","2,7148818","0,098009","0,1845445","0,2970484","0,1093558"
HYQGn.DE,"-389,49","2,3863617","52,67","0,0811839","0,024049","0,0356114","0,0207655","0,0447114","1,6220346",,"0,1172197","0,2149606","0,4250292",
IFAG.F,"-27,94","0,1631306","12,98","0,0013378","0,0353084","0,0267949","0,0256062","0,0437475","2,0054425","2,040395","0,3121742","0,6269197","3,4545698",
FAOGn.DE,"-80,45","0,478953","37,79","0,0036151","0,0557385","0,0178739","0,0063188","0,0521741","5,9650104",,0,0,0,
INHG.DE,"-112,62","0,6671674","48,85","0,0310513","0,0283045","0,0163708","0,0094497","0,0313232","1,8034093","2,661407","0,3441038","0,8241706","2,661359","2,0742717"
IFS1.F,"-5,52","0,0335326","4,23","0,0000041","0,0313893","0,0139586","0,0112956","0,0424922","1,4307878","1,4418151","0,0073149","0,0308852","0,0804326",
IFXGn.DE,"-46,77","0,2759855","43,51","0,0133661","0,0300602","0,0202434","0,0155133","0,0517628","2,9359477","3,7143791","0,1946737","0,35218","1,0994406","-0,3024435"
IXXG.DE,"-55,81","0,3483592","61,83","0,0055935","0,0207124","0,0230755","0,0158613","0,0368336","1,8769831","2,2951007","0,1351029","0,2759888","1,2644175","0,0830003"
IGY.DE,"-86,96","0,599152",60,"0,0268687","0,0399072",,,,"1,2482292","1,2721983","0,3273132","1,1397081","4,7473105",
ISHG.DE,"-6,51","0,0402","45,04","0,0003327","0,0280994","0,0296917","0,0201361","0,0553743","2,500175",,"0,1804477","0,3117761","1,8115104","-1,5225335"
ITMG.DE,"-8,1","0,053007","28,92","-0,0006114","0,0340556","0,0536675","0,0277088","0,127755","0,6630497","0,681325",0,0,,
IS7G.DE,"-18,92","0,1148397","21,05","-0,0006844","0,0042787","0,0191205","0,0201629","0,0534094","1,0637549","1,5990478","0,4564867","1,119246","3,6527089",
IVXG.DE,"-152,86","0,9503814","32,16","0,0176229","0,0250971","0,020046","0,0208705","0,0531408","1,6926387",,"0,2281871","0,3880236","1,0149653","-0,2966822"
ISRG.DE,"-308,77","1,7841046","51,91","0,0516875","0,0236087","0,021738","0,0244297","0,0390248","1,8253311","2,2251566","0,2383288","0,4265384","1,8414278","1,0204697"
I7NG.DE,"-10,28","0,064202","36,63","0,0009836","0,0803165","0,257557","0,1121456","0,1373884","0,2878368","0,4723439","2,3964497","-1,4819578","-5,2214379",
IVUG.DE,"-13,36","0,0850534","49,62","0,0018138","0,0329646","0,0232354","0,0144918","0,0550624","2,4763347","2,6508357","0,0039276","0,0062435","0,0409357",
JENG.DE,"-42,84","0,2570066","50,76","0,0127646","0,0281912","0,0188303","0,0137273","0,0392088","2,3482716","3,364142","0,1665347","0,2936478","1,3738725","0,9604966"
