	stddev	stddev_1M	VaR95_daily	current_ratio	quick_ratio	debt_ratio	gearing	leverage	net_leverage
TTKG.DE	0,0199868	0,0127703	0,0345851	1,2988738	1,8887626	0,2564787	0,5223638	1,5809912	1,6843793
SPME.DE	0,0296655	0,0338970	0,0637445	0,9279737	0,9853158	0,2435009	0,6032437	0,6891035	0,7108219
DTDGk.DE	0,0276239	0,0238554	0,0573484	0,5220038		0,3225850	0,6826841	5,7624000	
H9YG.F	0,0362317	0,0110049	0,0587254	0,7970873	1,3666522	0,2667063	1,3589639	33,1597253	
SZZG.DE	0,0189256	0,0125038	0,0377719	1,8986977		0,0000000	0,0000000	0,0000000	-0,4607895
O4BG.DE	0,0162545	0,0021645	0,0330703	1,9105711		0,0000000	0,0000000	0,0000000	
MUSG.F	0,4122327	0,3843532	0,3226168	1,6396248	2,0524816	0,1681425	0,3832874	-18,1116487	
YOCG.DE	0,0391687	0,0603993	0,0679685	0,5481762		0,9643887	-1,4833241	-3,0341061	0,2448349
AAHG_p.F	0,0178408	0,0168007	0,0313598	2,7922417	4,5235762	0,1649098	0,2895850	3,0781234	
GGS.DE	0,0581922	0,0422529	0,0737922	1,1042195	1,3203893	0,0019268	0,0238575	0,0296307	
WCHG.DE	0,0216040	0,0156893	0,0468988	1,7014513	2,3797512	0,2003469	0,5667004	1,4892050	1,9841029
MNVG.F	0,0209924	0,0249816	0,0339385	0,6611768	0,7404079	0,2410120	0,6514039	4,2632508	
SHA_p.DE	0,0229556	0,0137210	0,0371717	1,8215318	2,4761561	0,4975160	4,1952703	2,9384761	2,8170865
WDIG.DE	0,0274520	0,0112910	0,0474361	1,4127270	1,4157987	0,1306056	0,2994058	1,6924602	-1,5675784
VOWG.DE	0,0239343	0,0126417	0,0683808	0,9791096	1,2151405	0,3818398	1,6561208	3,1457722	-0,4685332
AROG.DE	0,1025357	0,1026653	0,1226608	0,6189812	0,7839648	0,2188047	4,4906605	6,8338959	3,7105050
SPBG.F	0,0199284	0,0057311	0,0327794	0,9956062		0,0713323	0,0794389	-1,6067416	
SOWG.DE	0,0179820	0,0108008	0,0405896	1,3290721		0,1736485	0,2893123	1,2466996	-0,0688892
SGUG.F	0,1097137	0,0406139	0,1842583			0,0000000			
ISRG.DE	0,0217380	0,0244297	0,0390248	1,8253311	2,2251566	0,2383288	0,4265384	1,8414278	1,0204697
HEIG.DE	0,0188209	0,0141529	0,0420458	0,9670639	1,2637765	0,2338305	0,4448259	2,8426735	2,3436287
QSCG.DE	0,0263861	0,0280223	0,0497245	2,1126901	2,1266480	0,4640095	1,3394984	4,0067197	2,2247454
ILM1k.DE				4,5978330		0,0000000	0,0000000	-0,0000000	
DVBG.F	0,0094121	0,0099969	0,0170108			0,5217715	9,7142657		
PBBG.DE	0,0238267	0,0108695	0,0348775			0,6556672	15,9406409		
G24n.DE	0,0228626	0,0150698	0,0351644	1,3542762		0,3552662	0,8386106	5,1652205	4,6980152
EMH1k.F	0,0240600	0,0253630	0,1047583	2,1249564		0,0000000	0,0000000	0,0000000	
NXUG.DE	0,0187073	0,0112096	0,0437957	1,9240393	1,9540832	0,0161538	0,0234555	0,1125618	-0,3653557
CNWKk.DE	0,0351389	0,0185162	0,0810012	5,9711182	6,0999267	0,0000000	0,0000000	-0,0000000	2,3567372
ADAG.DE	0,0309168	0,0172174	0,0593817	2,2048485	2,8559901	0,1152847	0,2090487	0,7045767	-0,3470487
MVVGn.DE	0,0097764	0,0040626	0,0251516	1,0116441	1,0815529	0,3492757	1,4412538	5,1194036	4,1343454
AMDG.DE	0,0194240	0,0121253	0,0393154	2,8251052		0,0000000	0,0000000	0,0000000	0,3936607
SK1Gn.DE	0,0354232	0,0176058	0,0529187	0,7541346	1,0557672	0,4973810	-158,6582278	21,6539015	21,3072272
MORG.DE	0,0306634	0,0156778	0,0412879	10,9250649	10,9384895	0,0005624	0,0006203	0,0091986	-8,9747358
HLAG.DE	0,0261020	0,0177861	0,0410960	0,6523280	0,6915510	0,3526731	0,7755041	5,0423280	4,3278558
DRIG.DE	0,0219796	0,0141887	0,0451533	1,4113994	1,5724073	0,2428757	0,4738190	1,4500746	-0,0960232
PA8G.DE	0,0698846	0,0297739	0,0879986	5,0693878		0,0000000	0,0000000	-0,0000000	0,2457389
RTMLk.F	0,0540179	0,0398989	0,1030170	1,6464646		0,0963796	0,1606852	-0,4646226	
DB11.DE	0,0174772	0,0108494	0,0287475	0,9993582		0,0791500	4,0080425	10,3710980	
HBD1.F	0,0544339	0,0071792	0,2011677	181,7241379		0,0000000	0,0000000		
DRWG_p.DE	0,0226284	0,0176810	0,0420695	1,7092551	2,1997186	0,1387338	0,3395784	2,0327026	1,7930514
DEZG.DE	0,0299265	0,0198679	0,0478030	1,5980109	2,4061598	0,0675489	0,1498777	0,5970755	0,6358059
OSRn.DE	0,0195316	0,0233434	0,0386835	1,6036961	1,9399384	0,0131223	0,0254751	0,0663857	-0,4350165
ICPG.F	0,0915833	0,0487983	0,1799678	3,7684874		0,0000000	0,0000000		
TVDGk.F	0,0767861	0,0894823	0,1029081	2,9847618		0,7082779	6,0172325	7,3704589	3,7269827
GXIG.DE	0,0170069	0,0117900	0,0327939	0,8031432	1,0816761	0,4087859	1,5792211	3,7608522	3,4360869
CSHG.DE	0,0218172	0,0109895	0,0449454	2,5395047	2,5427055	0,0000000	0,0000000	0,0000000	-0,8483667
MLPG.DE	0,0201893	0,0071160	0,0366219			0,6422387	2,9180953	24,1129319	
A1OS.DE	0,0279015	0,0142387	0,0468834						
DPWGn.DE	0,0168149	0,0110430	0,0310964	1,0218192	1,0421212	0,1367309	0,4692768	1,3428423	0,8927432
VNAn.DE	0,0153010	0,0137159	0,0245439	2,5370436	2,5392959	0,4832828	1,2873749	6,2670688	4,2252485
DTEGn.DE	0,0152177	0,0115868	0,0273364	0,9593418	1,0143973	0,4268205	2,0893878	3,1965447	2,4626668
O2Dn.DE	0,0183418	0,0199476	0,0260484	0,6325267	0,6671356	0,1353429	0,2183897	1,2105263	0,6847446
KU2G.DE	0,0254644	0,0197532	0,0417568	1,3427537	1,5993452	0,1245329	0,4046385	1,2514768	-0,0604515
CONG.DE	0,0189522	0,0108557	0,0454413	1,0882834	1,3659593	0,1622259	0,4166021	0,8559996	0,6401009
GMEG.DE	0,0183170	0,0104533	0,0391127	4,6081548	5,8451717	0,0885473	0,1189944	0,7700411	
WING.DE	0,0193955	0,0050841	0,0366530	1,0765396	1,4171385	0,0813131	0,3318008	0,6592820	0,3097690
DBKGn.DE	0,0341444	0,0332614	0,0453050			0,1548176	3,7446625		
NAFG.DE	0,0234714	0,0138923	0,0397183	2,3417575	3,8176238	0,1713706	0,3525906	2,0486293	0,3037210
UMS.F	0,0477271	0,0186430	0,0492427	2095,8903567		0,0000000	0,0000000	-0,0000000	
KCOGn.DE	0,0219350	0,0195093	0,0523610	2,0585329	3,1021643	0,1918877	0,4934827	12,4764869	12,4956434
BEZ.DE	0,0215269	0,0112049	0,0383329	1,6358874	2,0763070	0,2755716	1,1385121	3,7007348	-0,4267795
ATFG.DE	0,2959785	0,0000000	0,1522259	1,1784688	1,5821793	0,1305020	0,2742528	3,9088191	
LXSG.DE	0,0208769	0,0210736	0,0406229	1,5505102	2,2387755	0,2356282	0,7363636	1,6387283	1,4540364
K1RG.DE	0,0168134	0,0076498	0,0431718	2,1010625	3,1956465	0,2085720	0,4110008	4,6490639	2,6404225
KRNG.DE	0,0175710	0,0190300	0,0355865	1,5252303	2,0751687	0,0254619	0,0620232	0,4566695	-1,6374992
VIBG_p.DE	0,0191806	0,0187376	0,0378378	1,8518330	2,6221996	0,0794848	0,3062954	0,7463127	0,6904499
FIEG.DE	0,0120474	0,0060194	0,0251628	2,7189538	3,4083646	0,0018572	0,0024792	0,0059289	-0,8914258
SIXG.DE	0,0193104	0,0085181	0,0402503	1,4871894	1,5428231	0,4997371	1,9150368	3,1883945	2,8397130
G7BG.F	0,1476132	0,2743552	0,1921395	0,4175927	0,8212800	0,7190074	4,0081158	-290,0089699	
SFXG.F	0,1571337	0,1834433	0,1343129	6,1661161	7,9218971	0,0556201	0,0679240	-0,2323633	
GWIG.DE	0,0301092	0,0239008	0,0372767	2,5049835	3,5683276	0,2671401	0,5187527	2,1794833	1,1461576
ESYG.DE	0,0243499	0,0194547	0,0518780	1,1019438	1,1463131	0,1359654	0,2206623	1,0111340	
HOC.DE	0,0244470	0,0196399	0,0409850	1,8755221		0,0687123	0,0900978	2,3786742	-8,8212320
OBCGn.DE	0,0247472	0,0151338	0,0432868	1,5478178		0,0000000	0,0000000	0,0000000	-1,2419192
RTVGn.F	0,0262555	0,0031489	0,0689427	0,1607191		0,2460662	0,4142786	-5,7184974	
TGTG.DE	0,0280242	0,0266039	0,0412015	3,2866040		0,0000000	0,0000000	0,0000000	-1,0803803
DICn.DE	0,0150358	0,0102326	0,0507351	1,5367034		0,5439578	1,6974258	3,8463696	4,1375918
RWEG_p.DE	0,0290101	0,0200293	0,0346154	1,1096915	1,1876617	0,2176368	2,9529673	3,1593779	
SYZG.DE	0,0141981	0,0168893	0,0312769	1,9770784		0,0000000	0,0000000	0,0000000	-4,8256476
AOXG.DE	0,0124609	0,0074923	0,0436070	1,2296045		0,5432927	1,2918499	37,7813657	27,3341785
XMYn.DE	0,0496873	0,0473668	0,0649977	1,0885903	1,0979845	0,1118895	0,4941100	1,5057199	-1,3412229
ELBG.DE	0,0309103	0,0163641	0,0574794	4,9577453	8,3949158	0,1911678	0,2851323	-2,9445793	4,7228964
WUGG.DE	0,0115080	0,0049549	0,0356967	2,9525883	4,2389565	0,0008185	0,0012109	0,0067469	
RKET.DE	0,0389657	0,0329319	0,0598620	18,0010800	18,0084422	0,1078157	0,1259011	-3,1913121	6,3946779
PSMGn.DE	0,0163909	0,0133723	0,0538773	1,4493770	1,4580672	0,5848269	3,3742405	3,2548671	1,8721631
2HR.DE	0,0239183	0,0173937	0,0433447	1,6452620	2,1937274	0,2575804	0,6614229	1,7593586	1,2275404
GILG.DE	0,0104015	0,0044437	0,0467842	1,8078207	2,4646536	0,0355851	0,0671171	0,3455956	-1,5590391
HNLG.DE	0,0205001	0,0145052	0,0350900	2,6671011	4,0277506	0,1215993	0,1980600	0,6974853	0,0510493
SWAG.DE	0,0150693	0,0154062	0,0315988	1,5769142	2,4828741	0,1704588	0,3588596	1,8399585	
WANG.F	0,1404040	0,1064048	0,1973520	0,5577393	0,8409466	0,6651024	-7,0884085	11,3361834	
5ABG.F	0,0998938	0,0000000	0,0999488	0,9885792	1,0008816	0,1193064	0,4048339	-0,2041314	
YMSG.F	0,0843987	0,0650504	1,9642445	0,2344574		0,0000000	-0,0000000	-0,0000000	
JUNG_p.DE	0,0179129	0,0120364	0,0399051	1,4689433	1,7834963	0,0946896	0,3089946	1,1797475	0,9256787
STOG_p.DE	0,0192362	0,0241204	0,0357504	2,3391357	2,8277133	0,0069704	0,0110765	0,0394952	-0,3888233
KGX.DE	0,0176665	0,0102401	0,0282111	0,9413226	1,2609876	0,3060619	1,0706681	2,2315182	1,3375480
RIB.DE	0,0235112	0,0301272	0,0412546	7,6230246	7,6608221	0,0153266	0,0177485	0,2417635	-2,7053418
ANOG.DE	0,0302869	0,0256641	0,0635710	0,7629576	0,9629188	0,4802830	-4,5497437	-14,1581996	-13,8234099
FMEG.DE	0,0163901	0,0121399	0,0235226	1,4910496	1,7885677	0,3416699	0,8954840	2,8899673	3,2438997
FNGG.F	0,0609229	0,0384817	0,1437883			0,0000000			
RHKG.DE	0,0110390	0,0058691	0,0309483	1,5149961	1,5621631	0,0992543	0,1491134	1,0518160	-2,1446130
WSUG.DE	0,0256190	0,0169411	0,0350736	1,1931506	1,6465531	0,0507822	0,1202237	0,2082319	0,0926242
HBMG.DE	0,0127908	0,0102924	0,0288077	1,8233936	2,9553674	0,2582561	0,5272895	3,1455603	0,2766928
AM3D.DE	0,0390521	0,0839308	0,0459343	4,0479571	4,9689639	0,0514393	0,0675023	1,1453299	-9,8358183
AIXGn.DE	0,0335281	0,0042591	0,0549339	3,8411709	4,7063862	0,0000000	0,0000000	-0,0000000	7,5400673
SAHGk.F	0,0178057	0,0227683	0,0296614	3,2683963		0,0000000	0,0000000		
SLTG.DE	0,0194839	0,0332536	0,0353570	2,1851444	2,9481482	0,3511148	1,6672521	3,2451417	2,9017358
PRAG.DE	0,1245889	0,0680697	0,1081247	1,3412226	2,3298516	0,3835456	4,2480774	-11,1029296	-8,7124480
V33G.F	0,0755360	0,0737829	0,0711520	16,0772400	16,2947261	0,0000000	0,0000000	0,0000000	-33,8373663
DAMG.DE	0,0125849	0,0116285	0,0402386	2,9153005	4,3386824	0,0774388	0,1161903	0,4312735	0,4004682
GKSG.DE	0,0217721	0,0154145	0,0409023	1,4531335	1,5278485	0,2172746	0,5082593	6,1491878	
SHFG.DE	0,0276012	0,0245866	0,0482650	2,1890333		0,3303597	0,9326874	2,8626108	-0,1393774
SW1.DE	0,0290056	0,0236399	0,0376992	1,3269961	1,9085182	0,0756260	0,1499398	0,4106545	0,2898073
EVTG.DE	0,0211173	0,0107119	0,0475627	2,9599291	3,0154787	0,0817085	0,1270930	0,7648834	-1,7223122
WUWGn.DE	0,0159152	0,0120263	0,0299454			0,0779909	1,5935439		
IVUG.DE	0,0232354	0,0144918	0,0550624	2,4763347	2,6508357	0,0039276	0,0062435	0,0409357	
IVXG.DE	0,0200460	0,0208705	0,0531408	1,6926387		0,2281871	0,3880236	1,0149653	-0,2966822
ULCG.DE	0,0333257	0,0259313	0,0628964	0,6185015	0,8829785	0,3233817	2,9311515	3,9680296	
MBBG.DE	0,0227648	0,0217170	0,0439474	1,6671236	1,9800957	0,2061562	0,5593072	1,8538645	0,4484667
ELGG.DE	0,0228323	0,0152185	0,0473397	3,4275916	4,6645390	0,1199924	0,1685070	0,7159884	-0,4443575
8S9.F	0,1504790	0,3230221	0,1589268	3,0791048	3,4674973	0,0571870	0,0792025	0,1824709	
AAQG.DE	0,0338191	0,0179064	0,0571794	3,1819639	4,0415739	0,1008263	0,1374451	-0,9093894	-0,3775443
AT8.BE	0,0383084	0,0273308	0,6163484	2,1851572	2,1851572	0,0003502	0,0004052	-0,0007760	
DIEG.F	0,0199104	0,0195703	0,0452498	1,2100425	1,7838606	0,3437827	1,3629213	8,4505530	
BNNn.DE	0,0255644	0,0369669	0,0420498	1,9503036		0,0000000	0,0000000	-0,0000000	
MSHGn.F	0,0254439	0,0175600	0,0397019	1,7650730	2,7752422	0,3712905	0,9528241	3,3531748	
MYRKk.F	0,0545491	0,0435701	0,0966603	1,3584848		0,1693313	-0,2463670	0,7289167	
IFS1.F	0,0139586	0,0112956	0,0424922	1,4307878	1,4418151	0,0073149	0,0308852	0,0804326	
SIXG_p.DE	0,0171636	0,0124650	0,0384676	1,4871894	1,5428231	0,4997371	1,9150368	3,1883945	
CBKG.DE	0,0302602	0,0198975	0,0528655			0,0890151	1,6195225		
FROG_p.F	0,3768957	0,0195325	0,4842475						
SAXG.DE	0,0258255	0,0152536	0,0413793	0,6767846	0,6843963	0,2388801	0,5288943	1,7557037	1,2857647
OBSG.DE	0,0160378	0,0162447	0,0459512	2,2846121	2,2846121	0,0250556	0,0408272	0,3548929	
BTBA.DE	0,0384114	0,0326561	0,0512305	2,5697039	2,7544796	0,0955724	0,1473863	-1,4248264	-2,5228924
EBKG.DE	0,0180157	0,0196941	0,0273796	1,3550070	1,4495958	0,1983374	2,3391130	3,9106082	4,3197437
STEM.DE	0,1435130	0,0590897	0,2171178						
TURG.F	0,0285840	0,0197258	0,0450114	1,7761433	2,8102814	0,2226397	0,5845612	1,6719986	
TEGG.DE	0,0156465	0,0096032	0,0365994	0,5602788	0,6049396	0,6192564	2,1652719	14,6478102	14,3137357
BSYG.F	0,1481100	0,2419055	0,1600099						
SISG.DE	0,0210675	0,0178671	0,0400766	2,5407553	3,5484051	0,3552536	0,7715381	4,8239561	2,4416136
SWVKk.DE	0,0573027	0,0382879	0,0771567	2,3407481	3,1436675	0,4671869	1,9430047	11,8985898	8,3467706
SIEGn.DE	0,0168676	0,0135130	0,0323037	1,2892394	1,7123916	0,2707828	0,9950601	3,4365031	2,0306576
S92G.DE	0,0319579	0,0222973	0,0634536	2,2308145	2,7034367	0,0604767	0,1230740	0,6476712	-1,2508421
VOWG_p.DE	0,0263888	0,0137094	0,0423440	0,9791096	1,2151405	0,3818398	1,6561208	3,1457722	0,0940666
BKTG_p.F	0,1923683	0,0592725	0,3195286						
SY1G.DE	0,0142180	0,0089942	0,0328360	2,7471571	3,8070264	0,3378159	0,9011899	2,4845699	2,0963781
BMWG.DE	0,0208017	0,0115104	0,0348236	0,9426751	1,1114635	0,5060752	2,0487421	4,9297313	0,0335535
7PR.F	0,0000000	0,0000000	0,0719707						
MANG.DE	0,0050946	0,0033340	0,0356178	0,9253751	1,3350750	0,2864163	0,9472243	3,7833698	1,8502310
AOFG.DE	0,0274854	0,0162761	0,0412226	2,9122484	2,9130780	0,0000000	0,0000000	0,0000000	1,9658639
PV.DE	0,0214338	0,0090812	0,0342720	2,9819015	3,8461735	0,0456753	0,0679127	0,2755497	-0,6823618
HOTG.DE	0,0193979	0,0103297	0,0414611	1,3309527	1,4427570	0,2007936	1,2428410	2,5933913	-0,2957983
HACGn.DE	0,0252067	0,0231067	0,0530768	1,2209043		0,0000000	0,0000000	0,0000000	
PGNG.DE	0,0345042	0,0152474	0,0604068	1,2117122	1,6253273	0,5172123	2,4671683	3,8306658	2,6404449
RKBG.F	0,0194904	0,0158501	0,0630731	1,0839782	1,5219261	0,1405007	0,2470649	4,2212389	
ARTG.DE	0,0240285	0,0206530	0,0536027	3,7271554		0,0000000	0,0000000	0,0000000	-2,1333083
DWNG.DE	0,0140956	0,0144866	0,0467122	2,4503053	2,6417486	0,3827846	0,7881911	5,0009803	4,3472366
ITMG.DE	0,0536675	0,0277088	0,1277550	0,6630497	0,6813250	0,0000000	-0,0000000		
VBKG.DE	0,0335543	0,0398084	0,0703712	2,6226378	3,0937713	0,0367880	0,0468587	0,1763684	
WTBG_p.F	0,0519767	0,0000000	0,3395791	1,3838204	1,5702377	0,1376264	1,3226937	3,3372279	
CE2G.DE	0,0288746	0,0195928	0,0448960	1,0863016	1,5552192	0,0103284	0,0166360	0,0473557	0,7151035
STAGn.DE	0,0183560	0,0116206	0,0369658	1,2725295	1,7810116	0,4802320	1,6687652	3,9279215	4,9342377
EVKn.DE	0,0190460	0,0090869	0,0253273	2,1732770	2,7464239	0,0914437	0,2075270	0,7179132	0,4097333
WDL.DE	0,0337196	0,0135905	0,0523157	3,6474268	4,4358072	0,0528725	0,0733909	-0,3124097	1,1777771
HRPKk.F	0,0234666	0,0276271	0,0716086	1,5223258	1,5332460	0,6855779	2,9185869	8,3789124	6,4578525
VDNG.F	0,1974699	0,0914495	0,2395620						
FPEG.DE	0,0157033	0,0106818	0,0346591	2,2893157	3,1812725	0,0118768	0,0165544	0,0474785	
RSL2.DE	0,0155934	0,0121784	0,0374609	2,1543025	3,0058438	0,1293178	0,3579002	1,9724259	4,0964274
EING_p.DE	0,0153398	0,0072261	0,0361575	2,4638379	3,8310011	0,1081235	0,2080830	1,7179460	1,4263828
GIBG.F	0,0380533	0,0241880	0,0396027	2,5828347		0,3476695	0,6624968	10,4937658	
FROG.F	0,1239959	0,0153620	0,3579035						
PUZG.F	0,1230248	0,0000000	0,2681628	1,2121584	1,6331901	0,5705369	5,7883019	-7,6408094	
CAGGk.DE	0,0124565	0,0075892	0,0801482	3,0115959	3,0115959	0,0000000	0,0000000	-0,0000000	629,5202952
FNTGn.DE	0,0153326	0,0079492	0,0400863	0,7876857	0,8652223	0,2345482	0,4822680	1,7267619	1,0445752
SIMG.F	0,0367287	0,0311964	0,0374370	4,4451446	6,2461087	0,0387457	0,0676681	0,3074968	
US5.F	0,1959416	0,1132990	0,2297710	6,4791163	6,5350269	0,0152487	0,0176930	0,0579974	
BASFn.DE	0,0158787	0,0119154	0,0311751	1,7256252	2,4065046	0,2241092	0,5134882	1,4152625	1,1526529
BSLG.DE	0,0179014	0,0128074	0,0466313	3,4994363	4,6025418	0,2852838	0,4841823	1,5931672	0,7794289
BMWG_p.DE	0,0200310	0,0102227	0,0340093	0,9426751	1,1114635	0,5060752	2,0487421	4,9297313	
CU1G.DE	0,0202084	0,0137323	0,0351903	2,5951737		0,5580692	1,4760034	7,4399046	7,0479713
SKBG.DE	0,0291344	0,0142414	0,0416340	1,4931246	2,0712926	0,0835295	0,3165244	1,7361702	0,4059043
RSBG.F	0,1998849	0,0000000	1,0713192	3,2636735	4,9722449	0,0062555	0,0076397	-0,0059310	
1COV.DE	0,0215364	0,0215332	0,0343356	0,9283523	1,3190184	0,2708195	0,7931034	1,7993691	1,9036772
UPRG.F	0,3470447	0,0886657	0,3568907	1,0981518	1,1589337	0,5880747	12,8564183	8,5854612	
SFPGk.F	0,0464781	0,0069847	0,1636311	1,4740000		0,0000000			
FEVG.DE	0,0099900	0,0115763	0,0335084	3,6323631	5,7155596	0,1632306	0,2618170	0,9883511	
IGY.DE				1,2482292	1,2721983	0,3273132	1,1397081	4,7473105	
TXAG.F	0,2334883	0,5048796	0,3029639	0,8513868	1,1190030	0,1341758	0,3608196	-0,2857143	
DFTKn.DE	0,1319069	0,0276119	0,1058204	0,9209041		1,6551931	-2,0928986	-2,6872216	
DREGa.F	0,0608626	0,0485298	0,1301852	0,4839915		0,7510107	3,8399250	7,6104234	
333.DE	0,0733980	0,0948440	0,1207289						
LSXG.F	0,0266419	0,0112410	0,0514312	2,6262985	2,6354565	0,2098015	0,4149105	1,8303004	
HETAn.F	0,0145086	0,0145619	0,0428450						
IFXGn.DE	0,0202434	0,0155133	0,0517628	2,9359477	3,7143791	0,1946737	0,3521800	1,0994406	-0,3024435
RWEG.DE	0,0306074	0,0211280	0,0342078	1,1096915	1,1876617	0,2176368	2,9529673	3,1593779	1,3743889
NSNG.F	0,2535498	0,0850748	0,1878421	0,4711134	0,6678589	1,0256839	-2,9149010	34,2878942	
NC5Ak.DE	0,0643986	0,0269734	0,0773548	1,7686773		0,0000000	0,0000000	0,0000000	
UZUG.DE	0,0207138	0,0195926	0,0304753	1,9039249	2,6710511	0,2596326	0,4702340	2,0498884	1,6141403
EKTG.F	0,0198642	0,0204418	0,0515878	2,1907619	2,6223494	0,6993746	5,5317677	4,2371201	4,2008258
IS7G.DE	0,0191205	0,0201629	0,0534094	1,0637549	1,5990478	0,4564867	1,1192460	3,6527089	
LEIG.DE	0,0169377	0,0165245	0,0385259	2,8732723	3,6104023	0,0000000	0,0000000	0,0000000	-2,3459863
V6CG.DE	0,0180147	0,0106655	0,0416033	4,2430018	6,0256001	0,0000000	0,0000000	0,0000000	-0,9205384
DKAG.F	0,0319948	0,0419973	0,0641275	3,8459668	4,9263367	0,0468957	0,0904655	0,1989185	
I7NG.DE	0,2575570	0,1121456	0,1373884	0,2878368	0,4723439	2,3964497	-1,4819578	-5,2214379	
FPEG_p.DE	0,0157497	0,0094085	0,0366071	2,2893157	3,1812725	0,0118768	0,0165544	0,0474785	-0,0793821
NEKG.DE	0,0216845	0,0131635	0,0409735	1,2093503	1,2144393	0,2501489	0,5759743	1,3227676	-0,2432051
BEIG.DE	0,0132807	0,0105748	0,0234165	2,1744548	2,5752856	0,0139677	0,0229226	0,0882353	-1,9456016
CWCG.DE	0,0179301	0,0203845	0,0336661	1,2297668	1,5894933	0,0187686	0,0355778	0,0814737	-0,1405912
FPHG.DE	0,0156086	0,0146047	0,0556352	0,9218036	1,0837512	0,2326217	1,0775962	1,3472650	0,4598554
MLLG.DE	0,0203015	0,0249861	0,0497148	1,7914500	1,7946835	0,3336174	0,8655338	3,1224266	
BUFG.F	0,1447956	0,1335120	0,4084058	0,0155235		0,6592886		-1,6784983	
CSGG.F	0,2537804	0,0932846	0,1709570	6,8674855	6,9697740	0,2444867	0,3541697	1,2140819	
V3VGn.DE	0,0272937	0,0231798	0,0546511	1,4445323	1,5281788	0,0851720	0,1575146	4,7563776	-1,2755102
JY8G.F	0,0861138	0,0000000	0,1079583	5,2689236	6,6055913	0,3326643	0,5313823	3,2838591	0,2218872
E7SG.DE	0,0302221	0,0276504	0,0571539	2,2038473	4,0295036	0,6140231	2,2335383	2,0798728	
